name;frequency
Laura;623
Sarah;477
Lea;426
Michelle;405
Sara;386
Jessica;370
Julia;342
Vanessa;323
Chiara;318
Nina;309
Lara;306
Celine;304
Lisa;283
Jasmin;278
Melanie;266
Anna;259
Fabienne;246
Selina;230
Nadine;222
Jana;211
Noemi;205
Alessia;205
Sabrina;202
Tamara;191
Elena;186
Rahel;186
Larissa;182
Nicole;173
Alexandra;170
Anja;168
Livia;163
Sina;160
Sophie;159
Jennifer;150
Melissa;149
Luana;147
Leonie;144
Elisa;142
Lena;139
Lorena;135
Alina;133
Martina;133
Andrea;133
Aline;131
Stefanie;130
Emma;127
Julie;121
Olivia;116
Nadja;116
Giulia;113
Linda;113
Zoe;112
Sarina;112
Tanja;112
Camille;109
Samira;108
Svenja;107
Marie;105
Léa;103
Marina;102
Fiona;101
Rebecca;101
Ramona;101
Sandra;101
Emilie;100
Nathalie;100
Kim;99
Chantal;99
Salome;98
Valentina;97
Caroline;96
Naomi;95
Manon;95
Angela;94
Sofia;88
Melina;88
Diana;88
Seraina;88
Eva;87
Mathilde;85
Joana;83
Daniela;81
Estelle;79
Simona;78
Deborah;77
Charlotte;76
Nadia;76
Saskia;76
Milena;75
Maria;74
Ana;73
Céline;73
Carmen;73
Pauline;72
Flavia;72
Nora;71
Alicia;71
Elodie;71
Alice;70
Debora;69
Vera;68
Jenny;68
Marion;67
Leandra;66
Delia;66
Justine;66
Sophia;65
Anina;63
Anita;63
Marine;63
Ladina;62
Chloé;62
Patricia;62
Claudia;61
Eliane;61
Natalie;61
Ronja;60
Victoria;60
Valeria;60
Isabelle;60
Leila;60
Maeva;60
Stephanie;60
Carla;59
Lucie;59
Morgane;59
Sonja;58
Mirjam;58
Cindy;58
Gina;56
Joelle;56
Fanny;56
Ivana;56
Adriana;55
Celina;55
Manuela;55
Mara;54
Miriam;54
Noa;54
Alisha;54
Tabea;54
Tina;54
Vivienne;52
Chloe;52
Juliette;52
Jasmine;51
Annina;51
Corina;51
Tania;51
Hannah;50
Lynn;50
Alexia;50
Samantha;50
Ines;50
Katja;50
Anouk;49
Laetitia;49
Shania;49
Corinne;49
Oceane;49
Audrey;48
Viviane;48
Noemie;48
Aurora;47
Clara;47
Kristina;47
Noelle;47
Giada;46
Cheyenne;46
Tatjana;46
Bleona;46
Edona;46
Alyssa;45
Michaela;45
Jelena;45
Anastasia;44
Irina;44
Soraya;44
Muriel;44
Simone;44
Amanda;43
Jael;43
Rachel;43
Andrina;43
Melisa;42
Janina;42
Aurélie;42
Jill;42
Luna;41
Alessandra;41
Celia;41
Tiffany;40
Emily;39
Noémie;39
Dana;39
Leonora;38
Dilara;38
Sharon;38
Océane;38
Karin;38
Lia;37
Amelie;37
Daria;37
Margaux;37
Annika;37
Meret;37
Jeanne;37
Alena;36
Valerie;36
Joy;36
Coralie;36
Francesca;36
Pascale;36
Anais;36
Giorgia;35
Selin;35
Xenia;35
Stella;34
Gabriela;34
Denise;34
Mia;33
Romina;33
Alissa;33
Elsa;33
Yasmine;33
Arta;33
Hanna;32
Isabel;32
Jil;32
Rebekka;32
Carina;32
Amandine;32
Anne;32
Tatiana;32
Marisa;31
Mélissa;31
Shannon;31
Lina;30
Zoé;30
Bianca;30
Flurina;30
Ilaria;30
Aleksandra;30
Mariana;30
Cristina;30
Jade;30
Mélanie;30
Belinda;30
Cynthia;30
Amélie;29
Johanna;29
Maya;29
Yasmin;29
Sonia;29
Selma;28
Gianna;28
Letizia;28
Claire;28
Florence;28
Iris;28
Katarina;28
Kelly;28
Valentine;28
Serena;27
Anaïs;27
Antonia;27
Louise;27
Elise;27
Joanna;27
Marija;27
Cassandra;27
Veronica;27
Jacqueline;27
Paula;26
Lucia;26
Arianna;26
Silvia;26
Dominique;26
Laure;26
Shana;26
Bettina;26
Aurore;26
Delphine;26
Barbara;26
Amina;25
Ilona;25
Lejla;25
Ella;24
Viola;24
Gloria;24
Jasmina;24
Catarina;24
Yara;23
Eleonora;23
Angelina;23
Carolina;23
Marta;23
Laila;23
Aisha;23
Oriane;23
Katharina;23
Lydia;23
Petra;23
Donika;23
Coline;23
Alison;23
Egzona;23
Luisa;22
Isabella;22
Leana;22
Christina;22
Milica;22
Ariane;22
Erika;22
Franziska;22
Sheila;22
Dafina;22
Pamela;22
Helena;21
Lou;21
Natalia;21
Florentina;21
Margot;21
Megan;21
Fabia;21
Fabiana;21
Mégane;21
Elin;20
Alma;20
Aurelia;20
Noelia;20
Matilde;20
Fatima;20
Luzia;20
Vivien;20
Federica;20
Sereina;20
Célia;20
Vanesa;20
Samanta;20
Elina;19
Leyla;19
Aylin;19
Anika;19
Pia;19
Alba;19
Camilla;19
Jovana;19
Kimberly;19
Rita;19
Sanja;19
Romane;19
Monika;19
Ariana;18
Yael;18
Medina;18
Elif;18
Ilenia;18
Lola;18
Dina;18
Aida;18
Melinda;18
Seline;18
Adelina;18
Viviana;18
Virginia;18
Tara;17
Maja;17
Malin;17
Gioia;17
Juliana;17
Helen;17
Zora;17
Rina;17
Charline;17
Axelle;17
Maude;17
Myriam;17
Florina;17
Roxane;17
Silja;17
Ajla;16
Anastasija;16
Elisabeth;16
Helin;16
Mona;16
Riana;16
Simea;16
Kyra;16
Raquel;16
Selena;16
Morena;16
Inès;16
Naima;16
Erica;16
Miranda;16
Kaltrina;16
Leonita;16
Lily;15
Amira;15
Leah;15
Asia;15
Maëlle;15
Gaia;15
Moana;15
Naemi;15
Léane;15
Gwendoline;15
Joanne;15
Andjela;15
Liv;14
Aleyna;14
Nuria;14
Beatrice;14
Adina;14
Alissia;14
Leoni;14
Alix;14
Flora;14
Greta;14
Irene;14
Salomé;14
Ilayda;14
Silvana;14
Albina;14
Laurie;14
Laeticia;14
Mira;13
Leona;13
Moira;13
Giuliana;13
Irem;13
Verona;13
Laurine;13
Leticia;13
Eveline;13
Tanya;13
Felicia;12
Nerea;12
Marlene;12
Veronika;12
Vivian;12
Eileen;12
Judith;12
Kenza;12
Magdalena;12
Sofie;12
Solène;12
Jamie;12
Aileen;12
Marianna;12
Matea;12
Melani;12
Ambre;12
Joëlle;12
Esra;12
Iman;12
Alizée;12
Caterina;12
Evelyne;12
Fatma;12
Emilia;11
Mila;11
Elea;11
Louisa;11
Thea;11
Alisa;11
Amra;11
Léonie;11
Enya;11
Liliana;11
Melody;11
Rhea;11
Tessa;11
Eloïse;11
Anisa;11
Beatriz;11
Elma;11
Paola;11
Shirin;11
Ylenia;11
Aude;11
Diane;11
Ophélie;11
Adrienne;11
Filipa;11
Jolanda;11
Anne-Sophie;11
Lidia;11
Nikita;11
Riccarda;11
Lauriane;11
Sabine;11
Natasha;11
Matilda;10
Amy;10
Dalia;10
Cecilia;10
Lilly;10
Josephine;10
Rose;10
Astrid;10
Esther;10
Lilian;10
Samara;10
Alyssia;10
Norina;10
Raphaela;10
Yasmina;10
Clarissa;10
Inês;10
Larisa;10
Malika;10
Maelle;10
Ashley;10
Gabriella;10
Dijana;10
Agathe;10
Clémentine;10
Zeynep;10
Berfin;10
Leïla;10
Line;10
Cloé;10
Elona;10
Oriana;10
Anissa;10
Tamina;10
Artina;10
Merisa;10
Raffaela;10
Mandy;10
Jara;9
Klara;9
Azra;9
Teodora;9
Amalia;9
Teresa;9
Maxine;9
Natalija;9
Daphne;9
Eden;9
Gabrielle;9
Heidi;9
Ruth;9
Stefania;9
Emine;9
Loana;9
Léna;9
Méline;9
Mélina;9
Ayse;9
Wendy;9
Angelica;9
Bruna;9
Mariam;9
Sinja;9
Magali;9
Anna-Lena;9
Damla;9
Maureen;9
Nancy;9
Dalila;9
Marianne;9
Amelia;8
Romy;8
Kaja;8
Clea;8
Layla;8
Ambra;8
Timea;8
Viktoria;8
Eline;8
Asya;8
Ellen;8
Valérie;8
Amela;8
Annik;8
Aulona;8
Karina;8
Micaela;8
Nikolina;8
Regina;8
Ursina;8
Alexa;8
Nour;8
Héloïse;8
Adeline;8
Esma;8
Isaline;8
Dorina;8
Candice;8
Auriane;8
Clarisse;8
Déborah;8
Ludivine;8
Nolwenn;8
Samia;8
Sibel;8
Denisa;8
Derya;8
Ivona;8
Marcia;8
Murielle;8
Romana;8
Sahra;8
Lorine;8
Roxanne;8
Maud;8
Katrin;8
Leane;8
Eliana;7
Ayla;7
Mina;7
Mathilda;7
Rosa;7
Rea;7
Abigail;7
Adele;7
Eleonore;7
Evelyn;7
Lauren;7
Clémence;7
Cécile;7
Dania;7
Eloise;7
Eve;7
Liliane;7
Soraia;7
Vlera;7
Marlen;7
Chelsea;7
Elia;7
Annabelle;7
Maida;7
Zaira;7
Garance;7
Thalia;7
Thaïs;7
Anela;7
Rania;7
Dilan;7
Catherine;7
Désirée;7
Erza;7
Anna-Lea;7
Cora;7
Sira;7
Tijana;7
Stacy;7
Lorraine;7
Ida;6
Lucy;6
Paulina;6
Eleni;6
Kiara;6
Eda;6
Ina;6
Neva;6
Bigna;6
Eliza;6
Kaya;6
Robyn;6
Sena;6
Uma;6
Era;6
Jona;6
Apolline;6
Cléa;6
Dunja;6
Francisca;6
Joya;6
Karla;6
Madleina;6
Lorina;6
Maryam;6
Joyce;6
Annalea;6
Chayenne;6
Louane;6
Tess;6
Zehra;6
Jenna;6
Jemima;6
Dajana;6
Susanna;6
Lilou;6
Maëva;6
Adna;6
Anesa;6
Davina;6
Jane;6
May;6
Nada;6
Naomie;6
Kate;6
Yaelle;6
Caitlin;6
Hilal;6
Irma;6
Lidija;6
Mihaela;6
Aurela;6
Jessie;6
Madeleine;6
Mary;6
Shayenne;6
Angélique;6
Jessy;6
Magalie;6
Michèle;6
Hana;5
Malou;5
Ema;5
Iva;5
Ena;5
Ada;5
Ruby;5
Alana;5
Kira;5
Alia;5
Tea;5
Amber;5
Amélia;5
Cleo;5
Grace;5
Lavinia;5
Milla;5
Vittoria;5
Zana;5
Anik;5
Janna;5
Lora;5
Suela;5
Tenzin;5
Aya;5
Aysha;5
Carmela;5
Clelia;5
Emira;5
Jehona;5
Josefine;5
Ksenija;5
Lili;5
Liza;5
Noura;5
Noélie;5
Ophelia;5
Vanja;5
Franca;5
Anaëlle;5
Dora;5
Erin;5
Salma;5
Yaren;5
Agnès;5
Emeline;5
Celeste;5
Mascha;5
Alejna;5
Katerina;5
Robine;5
Sally;5
Allison;5
Lucrezia;5
Aliénor;5
Stéphanie;5
Lise;5
Elira;5
Robin;5
Saphira;5
Rana;5
Charlene;5
Emina;5
Florine;5
Malaika;5
Maren;5
Adrijana;5
Agnes;5
Cilia;5
Enisa;5
Indira;5
Mirella;5
Smilla;5
Aicha;5
Felicitas;5
Gwendolyn;5
Karolina;5
Leslie;5
Meline;5
Natali;5
Serafina;5
Vjosa;5
Annalisa;5
Charlène;5
Kassandra;5
Meryl;5
Noor;5
Olga;5
Orianne;5
Prisca;5
Emanuela;5
Gillian;5
Julija;5
Liana;4
Malena;4
Ivy;4
Linn;4
Lana;4
Madlaina;4
Nejla;4
Theresa;4
Zara;4
Ciara;4
Marla;4
Rebeka;4
Zahra;4
Arina;4
Chana;4
Fadrina;4
Giovanna;4
Melis;4
Dayana;4
Ilana;4
Jodie;4
Anila;4
Constance;4
Hélène;4
Nadya;4
Halima;4
Kayla;4
Philine;4
Elora;4
Agnese;4
Léana;4
Amel;4
Ainhoa;4
Danaé;4
Flore;4
Catalina;4
Wanda;4
Georgia;4
Luciana;4
Marielle;4
Marisol;4
Medea;4
Fatime;4
Violeta;4
Yamina;4
Afra;4
Andrijana;4
Anna-Maria;4
Arianne;4
Bahar;4
Elida;4
Elita;4
Esmeralda;4
Filomena;4
Holly;4
Marica;4
Melany;4
Mirja;4
Noah;4
Nubya;4
Sila;4
Athina;4
Albane;4
Anabel;4
Estella;4
Loane;4
Mélinda;4
Tiphaine;4
Daiana;4
Pelin;4
Berivan;4
Ece;4
Elisabetta;4
Emel;4
Marilyn;4
Selene;4
Stefani;4
Zainab;4
Alea;3
Sofija;3
Asja;3
Ayana;3
Tiana;3
Nayla;3
Eleanor;3
Emilija;3
Carlota;3
Lya;3
Annabel;3
Mai;3
Marilou;3
Pina;3
Rebeca;3
Theodora;3
Asma;3
Cara;3
Edith;3
Elizabeth;3
Erina;3
Evelina;3
Liora;3
Melike;3
Naila;3
Noëmi;3
Rim;3
Svea;3
Emely;3
Anic;3
Yaël;3
Amani;3
Annie;3
Khadija;3
Adèle;3
Cloe;3
Eléa;3
Géraldine;3
Janet;3
Laurena;3
Leanne;3
Loresa;3
Martha;3
Rafaela;3
Rinesa;3
Ylva;3
Philomena;3
Ewa;3
Sumeja;3
Eléonore;3
Cassandre;3
Sasha;3
Yana;3
Perla;3
Antonella;3
Sherin;3
Louanne;3
Rubina;3
Ginevra;3
Luce;3
Lila;3
Assia;3
Capucine;3
Charlyne;3
Eugénie;3
Emmy;3
Enola;3
Iara;3
Ilena;3
Louna;3
Mariama;3
Soline;3
Adélie;3
Maurine;3
Farah;3
Juliane;3
Danai;3
Gwen;3
Loriana;3
Noëlle;3
Safa;3
Djamila;3
India;3
Marwa;3
Ornella;3
Sari;3
Zerina;3
Altea;3
Anique;3
Charleen;3
Donia;3
Gwendolin;3
Laureen;3
Louana;3
Madlen;3
Meliha;3
Melodie;3
Mylene;3
Norma;3
Sabrine;3
Elza;3
Zina;3
Alyson;3
Angie;3
Cécilia;3
Lou-Anne;3
Léah;3
Maéva;3
Nastasia;3
Alida;3
Ayah;3
Cyrielle;3
Daniella;3
Doriana;3
Evelin;3
Lorita;3
Maite;3
Marita;3
Sacha;3
Samra;3
Shaya;3
Vivianne;3
Zohra;3
Ava;2
Malia;2
Maila;2
Malina;2
Carlotta;2
Freya;2
Alya;2
Nisa;2
Larina;2
Lua;2
Aaliyah;2
Naya;2
Alara;2
Dahlia;2
Emelie;2
Joline;2
Lilia;2
Maira;2
Mattea;2
Philippa;2
Ajlin;2
Hava;2
Iliana;2
Luise;2
Talia;2
Tuana;2
Una;2
Amadea;2
Anahita;2
Camila;2
Dila;2
Joséphine;2
Kiana;2
Leonor;2
Mae;2
Ria;2
Sanna;2
Vida;2
Yusra;2
Aila;2
Aitana;2
Anya;2
Artemis;2
Ayleen;2
Azzurra;2
Dalina;2
Danica;2
Dara;2
Edina;2
Electra;2
Felina;2
Giuanna;2
Isidora;2
Jorina;2
June;2
Kara;2
Kyara;2
Lenja;2
Lilli;2
Liona;2
Melek;2
Nele;2
Nelly;2
Noe;2
Nyah;2
Seraphina;2
Talina;2
Théa;2
Enja;2
Elyn;2
Faye;2
Jamila;2
Eli;2
Gemma;2
Jamina;2
Jela;2
Maé;2
Mireille;2
Nives;2
Rihana;2
Riona;2
Mena;2
Jarina;2
Angèle;2
Madalena;2
Zélie;2
Athena;2
Evin;2
Learta;2
Stina;2
Diona;2
Sevda;2
Zippora;2
Margherita;2
Meghan;2
Elettra;2
Margarida;2
Cassie;2
Madison;2
Pénélope;2
Aminata;2
Andréa;2
Béatrice;2
Délia;2
Lucille;2
Lydie;2
Mafalda;2
Maram;2
Sumea;2
Ayline;2
Aïcha;2
Maylis;2
Paloma;2
Nayara;2
Kayleen;2
Naïla;2
Safiya;2
Enna;2
Maela;2
Emi;2
Erva;2
Ronya;2
Amna;2
Ann-Sophie;2
Daliah;2
Myra;2
Annatina;2
Bushra;2
Ioanna;2
Marilena;2
Melea;2
Nawel;2
Nilay;2
Rabea;2
Shila;2
Sihana;2
Sumaya;2
Suna;2
Alisia;2
Andreina;2
Arabella;2
Celin;2
Delal;2
Dorotea;2
Elenia;2
Elisha;2
Emmeline;2
Erna;2
Fay;2
Félicia;2
Giuseppina;2
Halime;2
Jaelle;2
Jasemin;2
Jule;2
Junia;2
Lisha;2
Mirjana;2
Monja;2
Raffaella;2
Rejhana;2
Sera;2
Soumaya;2
Xena;2
Zipporah;2
Naomy;2
Téa;2
Emelyne;2
Erisa;2
Kadija;2
Lamia;2
Laureline;2
Laëtitia;2
Masha;2
Meredith;2
Solange;2
Maddalena;2
Yaëlle;2
Armela;2
Asmaa;2
Bensu;2
Clélia;2
Destiny;2
Ebba;2
Evana;2
Gilda;2
Lee;2
Leena;2
Mabel;2
Shaina;2
Shanna;2
Sheena;2
Tosca;2
Juna;1
Ela;1
Yuna;1
Aria;1
Neyla;1
Runa;1
Aliyah;1
Amara;1
Elli;1
Nela;1
Filippa;1
Leia;1
Liva;1
Luena;1
Rona;1
Adea;1
Leya;1
Nova;1
Siara;1
Ajna;1
Céleste;1
Dea;1
Kalea;1
Lenia;1
Nia;1
Zoë;1
Jusra;1
Nila;1
Rosalie;1
Roza;1
Siana;1
Wilma;1
Andjelina;1
Arielle;1
Defne;1
Eliz;1
Enea;1
Harriet;1
Ilijana;1
Inaya;1
Jonna;1
Linea;1
Lucía;1
Madita;1
Malu;1
Merle;1
Penelope;1
Scarlett;1
Tiara;1
Aela;1
Agata;1
Ainoa;1
Alaia;1
Amaya;1
Bora;1
Charlie;1
Clio;1
Colette;1
Delina;1
Deniz;1
Dimitra;1
Ejona;1
Eleana;1
Evie;1
Flor;1
Jolina;1
Kaira;1
Kalina;1
Keyla;1
Klaudia;1
Lavin;1
Leonore;1
Lidya;1
Liz;1
Luca;1
Ludovica;1
Mali;1
Margo;1
Mari;1
Maribel;1
Marie-Lou;1
Mathea;1
Maylin;1
Mayumi;1
Meryem;1
Milana;1
Naira;1
Nayra;1
Nelia;1
Nella;1
Ona;1
Rahma;1
Raya;1
Serafine;1
Shanaya;1
Solenne;1
Tia;1
Viktorija;1
Yumi;1
Mya;1
Eleah;1
Isra;1
Jaël;1
Layana;1
Nura;1
Tasnim;1
Allegra;1
Amal;1
Antea;1
