name;frequency
Cali;1
Efrata;1
Freyja;1
Luz;1
Léanne;1
Noelani;1
Noémi;1
Solveig;1
Elara;1
Maura;1
Aïsha;1
Flavie;1
Lilya;1
Lindsay;1
Lyne;1
Léonore;1
Malak;1
Jeta;1
Roya;1
Fleur;1
Ajlina;1
Amila;1
Darija;1
Saira;1
Vicky;1
Anea;1
Zuzanna;1
Amine;1
Ariela;1
Arin;1
Georgina;1
Kayra;1
Miray;1
Philina;1
Sue;1
Zoja;1
Atena;1
Benedetta;1
Dafne;1
Daisy;1
Micol;1
Summer;1
Olympe;1
Cassy;1
Daphné;1
Isis;1
Moïra;1
Neha;1
Safia;1
Suzanne;1
Thelma;1
Alixe;1
Amaia;1
Baya;1
Cléo;1
Célestine;1
Débora;1
Eunice;1
Isaure;1
Kyana;1
Layel;1
Léontine;1
Maïka;1
Naïma;1
Oona;1
Elhana;1
Maeve;1
Sana;1
Taïs;1
Nélia;1
Maïssa;1
Aïla;1
Izia;1
Shirel;1
Leora;1
Soe;1
Asija;1
Josefina;1
Luiza;1
Adela;1
Chanel;1
Elana;1
Emili;1
Eyleen;1
Maxime;1
Nil;1
Seraphine;1
Amely;1
Ani;1
Asra;1
Ayumi;1
Berra;1
Bianka;1
Binia;1
Doaa;1
Elie;1
Erda;1
Hawa;1
Hope;1
Ilea;1
Karma;1
Lamija;1
Laurina;1
Levia;1
Lianne;1
Lin;1
Majda;1
Mariella;1
Meva;1
Mikal;1
Nerina;1
Pema;1
Phoebe;1
Romi;1
Sayra;1
Selima;1
Sky;1
Sumeya;1
Tilia;1
Tyra;1
Adel;1
Afrona;1
Aimée;1
Ajda;1
Alicja;1
Aliena;1
Alysha;1
Anisha;1
Araceli;1
Ariadna;1
Arijona;1
Aruna;1
Asiya;1
Aurelya;1
Aviva;1
Besmira;1
Bérénice;1
Calina;1
Carlina;1
Celestine;1
Colleen;1
Dalida;1
Deliah;1
Dibora;1
Doroteja;1
Dzana;1
Edna;1
Elissa;1
Ely;1
Emela;1
Erla;1
Estrella;1
Eugenia;1
Evine;1
Eya;1
Fiora;1
Hanifa;1
Havva;1
Ilirida;1
Ilma;1
Inga;1
Ingrid;1
Ira;1
Jerina;1
Josefin;1
Juana;1
Keisha;1
Leanna;1
Lilja;1
Lillian;1
Luara;1
Lucina;1
Maaike;1
Maly;1
Maral;1
Marielou;1
Marly;1
Marylou;1
Michalina;1
Minea;1
Miria;1
Naile;1
Nayana;1
Neala;1
Neomi;1
Neya;1
Nikki;1
Niya;1
Noomi;1
Rayana;1
Reja;1
Ronia;1
Sabiha;1
Sahar;1
Savannah;1
Senja;1
Svenia;1
Wilhelmina;1
Yela;1
Yu;1
Zeliha;1
Zeyneb;1
Zipora;1
Maïlys;1
Abigaël;1
Aïda;1
Inés;1
Nell;1
Zoya;1
Annaëlle;1
Athénaïs;1
Chloë;1
Hina;1
Inna;1
Itzel;1
Justina;1
Kahina;1
Keila;1
Lianna;1
Loïse;1
Mahault;1
Marguerite;1
Ness;1
Orianna;1
Sylvia;1
Séléna;1
Séphora;1
Tanvi;1
Alesia;1
Alexine;1
Anabelle;1
Annabella;1
Delvina;1
Duaa;1
Duha;1
Ellyn;1
Fatemeh;1
Isa;1
Jemma;1
Lanna;1
Livya;1
Loïs;1
Lysa;1
Majken;1
Meena;1
Mikaela;1
Mirka;1
Mounia;1
Nayah;1
Nayma;1
Niki;1
Nya;1
Rébecca;1
Saja;1
Sania;1
Siham;1
Sima;1
Timéa;1
Yelena;1
Yona;1
Ysabel;1
Malea;0
Klea;0
Liara;0
Ellie;0
Dua;0
Leni;0
Finja;0
Alva;0
Arya;0
Inara;0
Kaia;0
Sienna;0
Frida;0
Liyana;0
Hailey;0
Lotta;0
Zoey;0
Cataleya;0
Aliya;0
Siena;0
Hira;0
Liya;0
Mayla;0
Nika;0
Tilda;0
Lenya;0
Merjem;0
Mika;0
Najla;0
Nea;0
Nefeli;0
Sidra;0
Agatha;0
Ajana;0
Bella;0
Diara;0
Eliona;0
Gelila;0
Laia;0
Linnea;0
Maia;0
Maa;0
Melia;0
Nala;0
Rajana;0
Reina;0
Rüya;0
Tilla;0
Aina;0
Alenia;0
Aleya;0
Amea;0
Amen;0
Amália;0
Arisa;0
Aura;0
Belén;0
Eira;0
Fenja;0
Giulietta;0
Juno;0
Laya;0
Lene;0
Letícia;0
Lien;0
Lira;0
Lyana;0
Malie;0
Maliya;0
Milou;0
Naiara;0
Narin;0
Nava;0
Nayeli;0
Neah;0
Noée;0
Oana;0
Olive;0
Pola;0
Quinn;0
Rajja;0
Ronela;0
Rya;0
Samaira;0
Skye;0
Sofía;0
Suri;0
Talya;0
Yoko;0
Élise;0
Aarna;0
Aenna;0
Aiyana;0
Aksa;0
Akshara;0
Alaïa;0
Aliana;0
Alíz;0
Ameli;0
Amilia;0
Anni;0
Antonina;0
Ariadne;0
Ariel;0
Ariella;0
Asmin;0
Atiya;0
Aurea;0
Avalon;0
Aveline;0
Ayanna;0
Aylén;0
Beliz;0
Benedita;0
Billie;0
Bonnie;0
Cecília;0
Cemre;0
Chava;0
Chaya;0
Coco;0
Danna;0
Doa;0
Doena;0
Elaia;0
Elanur;0
Elaya;0
Elenya;0
Eleyna;0
Eliv;0
Elika;0
Emy;0
Enni;0
Esila;0
Fajar;0
Felice;0
Fina;0
Finnja;0
Franka;0
Frieda;0
Hafsa;0
Hayat;0
Helia;0
Ilay;0
Ilvy;0
Io;0
Ivanka;0
Jannah;0
Jemina;0
Jolene;0
Joni;0
Jora;0
Kataleya;0
Lajla;0
Lanika;0
Larin;0
Lenka;0
Leyana;0
Leyna;0
Liah;0
Lian;0
Libi;0
Liel;0
Lielle;0
Lijana;0
Lilith;0
Lilo;0
Linnéa;0
Lis;0
Liyah;0
Louelle;0
Lura;0
Lyanna;0
Maelia;0
Mahira;0
Maliyah;0
Maranatha;0
Marlène;0
Matylda;0
Mavi;0
Mayleen;0
Mayra;0
Mei;0
Merina;0
Meyra;0
Murael;0
Mélodie;0
Nare;0
Neda;0
Nellie;0
Nera;0
Nola;0
Norah;0
Ottilia;0
Parajsa;0
Rey;0
Reyna;0
Riley;0
Romea;0
Rufta;0
Rumesa;0
Saida;0
Saron;0
Soley;0
Solin;0
Taya;0
Tayra;0
Vaiana;0
Valea;0
Ylvi;0
Ylvie;0
Yuma;0
Zaha;0
Zofia;0
Zuhal;0
Éloïse;0
Émilie;0
Íris;0
Betiel;0
Minna;0
Andra;0
Arwen;0
Charlotta;0
Elly;0
Hermela;0
Joleen;0
Leilani;0
Nalia;0
Élodie;0
Abby;0
Aiana;0
Alani;0
Aleja;0
Arsema;0
Ayat;0
Brianna;0
Brielle;0
Elayna;0
Eleny;0
Elim;0
Elyna;0
Filina;0
Heran;0
Ilaya;0
Ileyna;0
Isla;0
Kejsi;0
Laelia;0
Malya;0
Marlena;0
Mava;0
Maëly;0
Meylin;0
Miléne;0
Myla;0
Méloé;0
Nahia;0
Nami;0
Nara;0
Nardos;0
Nausicaa;0
Olin;0
Rayhana;0
Rejana;0
Sayana;0
Soey;0
Sora;0
Vitória;0
Viyan;0
Yva;0
Zaya;0
Zea;0
Zejna;0
Lienne;0
Afnan;0
Ayra;0
Elenor;0
Eylin;0
Hazel;0
Hosanna;0
Jonida;0
Júlia;0
Lyara;0
Morea;0
Soé;0
Solea;0
Anaé;0
Elya;0
Elyne;0
Evy;0
Nalya;0
Abigaëlle;0
Adaline;0
Enora;0
Kamila;0
Lalia;0
Loyse;0
Lyna;0
Yostina;0
Arilena;0
Rumejsa;0
Soleil;0
Amaira;0
Arlet;0
Lani;0
Palina;0
Milea;0
Nehir;0
Anaya;0
Leja;0
Aaleyah;0
Ally;0
Amelija;0
Andrra;0
Dawa;0
Hidaya;0
Lenea;0
Lovis;0
Luina;0
Mailin;0
Naela;0
Nikolija;0
Suvi;0
Laraina;0
Peppina;0
Eldana;0
Elaine;0
Emeli;0
Lanea;0
Aldana;0
Angel;0
Ariola;0
Ariyam;0
Aryam;0
Aryana;0
Inaja;0
Jordan;0
Lediana;0
Lennja;0
Lilien;0
Maline;0
Megdelawit;0
Melodi;0
Naliya;0
Nastja;0
Shayra;0
Tarja;0
Viktória;0
Kanita;0
Nevia;0
Lennya;0
Livi;0
Tali;0
Hayley;0
Sole;0
Alin;0
Allyson;0
Elide;0
Sveva;0
Faustine;0
Inayah;0
Maëlys;0
Victoire;0
Ayna;0
Elaïa;0
Emna;0
Kylie;0
Lennie;0
Lexie;0
Maïna;0
Ninon;0
Willow;0
Aathira;0
Alyia;0
Amalya;0
Ariam;0
Assya;0
Bárbara;0
Calie;0
Charisma;0
Charlize;0
Delara;0
Elikia;0
Elynna;0
Enéa;0
Esme;0
Gaïa;0
Hanaé;0
Izïa;0
Kaylah;0
Laïa;0
Lily-Rose;0
Magda;0
Mallika;0
Mayli;0
Molly;0
Mylena;0
Mélissandre;0
Naëlle;0
Nelya;0
Neyah;0
Odile;0
Ohana;0
Sia;0
Thalya;0
Zita;0
Éléanore;0
Éléna;0
Éléonore;0
Alycia;0
Athéna;0
Auri;0
Carminho;0
Eléna;0
Jazz;0
Kamille;0
Maloé;0
Maëlie;0
Milene;0
Victória;0
Érica;0
Domitille;0
Essia;0
Kelya;0
Leïa;0
Maranata;0
Jennah;0
Elyana;0
Ilyana;0
Olívia;0
Abril;0
Adelaide;0
Adélaïde;0
Alyah;0
Arame;0
Ariya;0
Augustine;0
Brune;0
Casilda;0
Cléophée;0
Deva;0
Hanan;0
Imani;0
Imany;0
Janaé;0
Kadiatou;0
Kendra;0
Kiyana;0
Layane;0
Manel;0
Marley;0
Mayze;0
Maïa;0
Mirha;0
Miya;0
Mía;0
Nahya;0
Navya;0
Naïa;0
Neila;0
Philippine;0
Riga;0
Théodora;0
Zayna;0
Élia;0
Élina;0
Noela;0
Aleyah;0
Juli;0
Sare;0
Aaliya;0
Alaya;0
Anuk;0
Eleonor;0
Eleya;0
Gianina;0
Hiyab;0
Lorin;0
Maiva;0
Merida;0
Norea;0
Riva;0
Viana;0
Yorkabel;0
Alica;0
Amla;0
Andjelija;0
Arja;0
Ceylin;0
Diora;0
Elenie;0
Eslem;0
Jayla;0
Nalani;0
Neela;0
Niva;0
Nyla;0
Ruvejda;0
Selihom;0
Yade;0
Yuki;0
Ainara;0
Alenja;0
Anabela;0
Ananya;0
Anelia;0
Arba;0
Arsa;0
Asel;0
Avelina;0
Ayda;0
Belinay;0
Briana;0
Buna;0
Candela;0
Delilah;0
Diletta;0
Duena;0
Edda;0
Eila;0
Elektra;0
Elna;0
Elody;0
Emilya;0
Emylia;0
Ester;0
Evangeline;0
Felia;0
Fiamma;0
Hera;0
Hüma;0
Ilvie;0
Jaira;0
Jesira;0
Kalila;0
Karlotta;0
Kataleja;0
Khloé;0
Klára;0
Loreen;0
Loua;0
Lyn;0
Majla;0
Masal;0
Melaher;0
Meliah;0
Mija;0
Millie;0
Mrika;0
Nahla;0
Naleya;0
Neele;0
Nelina;0
Noelie;0
Noella;0
Núria;0
Oliwia;0
Pierina;0
Polina;0
Quirina;0
Rajna;0
Rani;0
Reyyan;0
Safira;0
Saga;0
Saya;0
Serra;0
Vitoria;0
Xhesina;0
Zahira;0
Zelal;0
Zelda;0
Zerya;0
Ziva;0
Zoi;0
Aadhya;0
Aava;0
Abigél;0
Adanna;0
Adelia;0
Adira;0
Adla;0
Adora;0
Aelia;0
Aelis;0
Aglaia;0
Ailin;0
Aira;0
Aiza;0
Alanna;0
Aleah;0
Aleena;0
Aleksija;0
Aliah;0
Aliki;0
Alisea;0
Almila;0
Alora;0
Alyna;0
Alysa;0
Alícia;0
Amalija;0
Amana;0
Amayah;0
Ambar;0
Ameena;0
Amelja;0
Amelya;0
Amia;0
Annemarie;0
Annic;0
Anu;0
Aolani;0
Apollonia;0
Ariadni;0
Arila;0
Arjola;0
Aseel;0
Asiyah;0
Athira;0
Athvika;0
Avani;0
Avina;0
Avril;0
Ayani;0
Aylina;0
Aynara;0
Aysegül;0
Ayuna;0
Aziza;0
Bina;0
Blina;0
Bryanna;0
Cathaleya;0
Celestina;0
Cielle;0
Claryssa;0
Courtney;0
Dalija;0
Dalya;0
Danaë;0
Darya;0
Delaja;0
Derin;0
Devi;0
Dhurata;0
Dijara;0
Dilaya;0
Dinea;0
Diya;0
Diyara;0
Dorela;0
Dorka;0
Ecmel;0
Eilin;0
Ejla;0
Ejna;0
Ekaterina;0
Elani;0
Elaria;0
Eleja;0
Elejna;0
Elika;0
Elikya;0
Ellenor;0
Elonie;0
Elva;0
Elvina;0
Elynn;0
Emiliana;0
Enara;0
Enia;0
Enie;0
Enissa;0
Ersa;0
Eshaal;0
Esmée;0
Esti;0
Eszter;0
Evina;0
Eyla;0
Eylül;0
Eyna;0
Fatuma;0
Fazile;0
Fenya;0
Finnya;0
Finya;0
Fiorina;0
Firdaous;0
Féline;0
Gala;0
Gesa;0
Hailie;0
Haley;0
Hanga;0
Hanni;0
Harper;0
Hasret;0
Havin;0
Hayden;0
Heaven;0
Hema;0
Hevi;0
Hevin;0
Hosana;0
Ibuki;0
Iga;0
Ikonija;0
Ikra;0
Ilenya;0
Ilina;0
Ilira;0
Iljana;0
Ilvi;0
Ilwaad;0
Iskra;0
Isotta;0
Jamira;0
Jania;0
Jazmín;0
Joeline;0
Jola;0
Jolien;0
Jolyn;0
Josephina;0
Josiane;0
Julieta;0
Julina;0
July;0
Junah;0
Juni;0
Kala;0
Kalani;0
Kanishka;0
Kaona;0
Karuna;0
Kasija;0
Katalea;0
Katana;0
Katie;0
Keira;0
Kelia;0
Keona;0
Lahja;0
Lale;0
Lamis;0
Layan;0
Layna;0
Leela;0
Lenna;0
Levinia;0
Lilianne;0
Lillie;0
Linara;0
Linja;0
Liwia;0
Loa;0
Lucja;0
Luwam;0
Luísa;0
Lyla;0
Macie;0
Maisa;0
Majvi;0
Mala;0
Maleya;0
Maliah;0
Manolya;0
Marcelina;0
Marline;0
Marysia;0
Mathild;0
Mavie;0
Mavis;0
Maxi;0
Maxima;0
Maximilia;0
Melat;0
Menesa;0
Mica;0
Mihra;0
Mili;0
Milia;0
Milina;0
Milja;0
Milka;0
Milly;0
Miona;0
Miral;0
Mjalta;0
Moa;0
Momo;0
Mélia;0
Naeli;0
Naelia;0
Naher;0
Naja;0
Nalina;0
Nalu;0
Namika;0
Narja;0
Nayomi;0
Nefes;0
Neria;0
Neve;0
Nevin;0
Newa;0
Niara;0
Nihal;0
Nikola;0
Nikoleta;0
Nissa;0
Nissi;0
Noara;0
Nouk;0
Nouria;0
Noélia;0
Nuara;0
Oline;0
Omnia;0
Orinda;0
Patrycja;0
Pelda;0
Peri;0
Phoenix;0
Ramóna;0
Ravza;0
Ray;0
Rebecka;0
Renea;0
Reya;0
Rihanna;0
Riola;0
Rital;0
Rivana;0
Riya;0
Roela;0
Roena;0
Roxy;0
Rut;0
Rylee;0
Saathvika;0
Sajra;0
Salem;0
Samaya;0
Samina;0
Sansa;0
Saoirse;0
Saray;0
Savina;0
Selah;0
Severina;0
Shay;0
Sidratul;0
Sierra;0
Sol;0
Soliana;0
Sonea;0
Staa;0
Suana;0
Suara;0
Suhejla;0
Sura;0
Tajra;0
Taliah;0
Taynara;0
Taís;0
Tekla;0
Thiyana;0
Toni;0
Torvi;0
Tsion;0
Valia;0
Vayana;0
Via;0
Vianne;0
Violette;0
Wiktoria;0
Xiana;0
Yanara;0
Yohanna;0
Yokabed;0
Yue;0
Yuval;0
Yve;0
Zendaya;0
Zerda;0
Zola;0
Zümra;0
Áurea;0
Éline;0
Öykü;0
Livie;0
Aïna;0
Blanche;0
Caetana;0
Eliora;0
Eliya;0
Eloah;0
Elyse;0
Haya;0
Kessy;0
Lyah;0
Lylou;0
Mady;0
Maylee;0
Mayline;0
Myah;0
Rosie;0
Syana;0
Ève;0
Abygaëlle;0
Adja;0
Aelys;0
Aeris;0
Aishe;0
Alyce;0
Alysson;0
Amaïa;0
Aoife;0
Assil;0
Awa;0
Ayiana;0
Aïssa;0
Bia;0
Chayma;0
Célya;0
Daya;0
Dayanna;0
Dânia;0
Elinor;0
Eloá;0
Eloísa;0
Eléanore;0
Enza;0
Eryn;0
Evi;0
Félicie;0
Giana;0
Hilda;0
Hilona;0
Inaïs;0
Irène;0
Jaya;0
Kalya;0
Kaylie;0
Kaïna;0
Kenna;0
Keziah;0
Kimia;0
Kymia;0
Layanne;0
Lehna;0
Leire;0
Lilah;0
Liorah;0
Liséa;0
Lycia;0
Maddy;0
Madie;0
Maelys;0
Mahlia;0
Maxyne;0
Mayara;0
Mayssane;0
Maélie;0
Maëlia;0
Maëlyne;0
Maïline;0
Maïly;0
Maïwen;0
Milie;0
Mily;0
Milya;0
Méloée;0
Naora;0
Naélia;0
Nessa;0
Nélya;0
Opale;0
Pilar;0
Rabiya;0
Raven;0
Rhéa;0
Sanaa;0
Sayna;0
Suzie;0
Syanna;0
Troya;0
Tyana;0
Youna;0
Ysée;0
Élisa;0
Éléa;0
Énéa;0
Éva;0
Évie;0
Avery;0
Khloe;0
Lexa;0
Lindsey;0
Yosan;0
Aanya;0
Adara;0
Alexandria;0
Alexya;0
Aleynah;0
Alima;0
Alyana;0
Alyona;0
Amaryllis;0
Amayra;0
Aminna;0
Amora;0
Amyrah;0
Anaira;0
Anaisha;0
Anastazja;0
Anikha;0
Anna-Lina;0
Annalise;0
Annaël;0
Anysha;0
Athenea;0
Ayaan;0
Ayan;0
Bea;0
Bitania;0
Briella;0
Brooklyn;0
Béryl;0
Ceyla;0
Chani;0
Chayna;0
Constança;0
Cíntia;0
Deren;0
Drina;0
Elainy;0
Eleanna;0
Elianne;0
Elianor;0
Elle;0
Ellin;0
Elvana;0
Emylou;0
Emília;0
Ernela;0
Evangelina;0
Everly;0
Eylem;0
Fiadh;0
Fiorella;0
Florencia;0
Frederika;0
Georgiana;0
Grâce;0
Halisa;0
Hamta;0
Haylie;0
Hyab;0
Isabela;0
Jalia;0
Janie;0
Jeyla;0
Jocelyn;0
Jonila;0
Joud;0
Jun;0
Kamilla;0
Kasia;0
Keïla;0
Kiona;0
Ksanet;0
Kumsal;0
Kéziah;0
Laiana;0
Laylah;0
Lediona;0
Lejana;0
Leyva;0
Lilla;0
Lison;0
Lizda;0
Loena;0
Lyha;0
Lyra;0
Lía;0
Maelya;0
Mahalia;0
Mahina;0
Mahra;0
Manessa;0
Manisa;0
Manoa;0
Mar;0
Margarita;0
Maria-Elena;0
Mariya;0
Martyna;0
Maylen;0
Meiko;0
Meklit;0
Milagros;0
Minerva;0
Minka;0
Mirabelle;0
Mylie;0
Naelle;0
Naida;0
Natalina;0
Naylah;0
Noane;0
Noora;0
Nori;0
Noëlia;0
Nyra;0
Odelia;0
Olympia;0
Onida;0
Ornela;0
Oxanne;0
Penélope;0
Rakeb;0
Ranya;0
Reyana;0
Rida;0
River;0
Rivka;0
Riyana;0
Rytal;0
Sama;0
Selva;0
Sham;0
Shanti;0
Shelby;0
Shona;0
Skylar;0
Speranza;0
Suhana;0
Suki;0
Sára;0
Séraphine;0
Tahani;0
Tesnim;0
Thalía;0
Thora;0
Valeri;0
Vanya;0
Vega;0
Vian;0
Violet;0
Warda;0
Yalda;0
Yaminah;0
Yiyi;0
Yohana;0
Yolyana;0
Yuina;0
Zavin;0
Zaynab;0
Zeina;0
Zeyna;0
Zoy;0